8833,11/08/2023,23/12/2023,09:18:46,009554MA38001,NEW ATHLETIC,38,PLOMO-CAPSULA ROSADO VALENCIAGA,116.00,CAJAMARCA,PAMELA,CAJAMARCA,154.00,electronico,YAPE,
8967,08/11/2023,24/12/2023,09:27:10,009845MA38002,PUNTO,38,HUESO VERDE PREMIUN,109.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,CAMBIO,
8749,07/08/2023,22/12/2023,09:37:03,009536MA37001,NAPOLES,37,NEGRO MOCASIN PICADO,65.00,CAJAMARCA,PAMELA,CAJAMARCA,100.00,efectivo,,
8968,01/12/2023,24/12/2023,09:44:57,009905MA40001,NEW ATHLETIC,40,BOTIN BLANCO ROJO-NEGRO,121.00,CAJAMARCA,CARLITOS,CAJAMARCA,160.00,efectivo,,
8834,09/01/2020,23/12/2023,09:57:31,003470MA41002,RAGGIO,41,BAJO MINERO  CUERO,90.00,LORETO,FRAN,CAJAMARCA,120.00,efectivo,OFERTA,
8637,19/12/2023,20/12/2023,10:00:01,009988MA35002,ADVENZO,35,NIKE BLANCO BLANCO,72.00,CAJAMARCA,KEVIN,CAJAMARCA,155.00,efectivo,CAMBIO,
8558,08/11/2023,18/12/2023,10:05:59,009847MA41002,PUNTO,41,PLOMO BANCO PREMIUN,109.00,CAJAMARCA,CARLITOS,CAJAMARCA,145.00,efectivo,45 yape,
8559,06/06/2022,18/12/2023,10:09:28,007466MA32001,PUNTO,32,AZULMARINO TEJIDO GOMA,77.00,CAJAMARCA,JACK,CAJAMARCA,110.00,efectivo,,
8560,11/11/2023,18/12/2023,10:11:00,009853MA39001,NEW ATHLETIC,39,NEGRO PLOMO TO-TERRENO,111.00,CAJAMARCA,PAMELA,CAJAMARCA,155.00,efectivo,,
8561,27/07/2023,18/12/2023,10:13:51,009482MA25001,YOMAX,25,AZULMARINO ROJO GOMA,77.00,CAJAMARCA,PAMELA,CAJAMARCA,115.00,efectivo,,
8835,27/05/2023,23/12/2023,10:22:11,009171MA40002,CLIFOR,40,NEGRO COSIDO LUSTRABLE,81.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,,
8562,27/07/2023,18/12/2023,10:22:16,009505MA37002,YOU,37,HUESO LILA ROSADO,101.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,electronico,YAPE-oferta,
8969,20/12/2023,24/12/2023,10:23:16,009897MA35001,DROMEDAR,35,BOTIN BLANCO ROJO,90.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
8836,19/12/2023,23/12/2023,10:23:58,009994MA36001,JUTU,36,NEGRO BLANCO ESCONDIDO,107.00,CAJAMARCA,FRAN,CAJAMARCA,145.00,efectivo,,
8970,25/07/2023,24/12/2023,10:25:00,009458MA35001,DROMEDAR,35,NEGRO BLANCO GOMA,92.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
8696,13/01/2022,21/12/2023,10:28:39,006835MA40002,I-RUN,40,AZULMARINO CELESTE JADE,92.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8697,14/05/2021,21/12/2023,10:28:59,005537MA37003,IRUN,37,AZUL BLANCO CAPSULA,98.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8971,15/08/2023,24/12/2023,10:33:00,009568MA42001,I-FREE,42,NEGRO-IPREMIABLE PLOMO TODOTERRENO,97.00,CAJAMARCA,JACK,CAJAMARCA,140.00,electronico,yape,
8972,05/12/2023,24/12/2023,10:33:35,009934MA40002,I-RUN,40,BLANCO NEGRO VALENCIAGA,107.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,efectivo,,
8973,07/08/2023,24/12/2023,10:34:29,009535MA34001,NAPOLES,34,MARRON-VICUÑA MOCASIN PICADO,65.00,CAJAMARCA,JACK,CAJAMARCA,100.00,electronico,yape,
8750,19/07/2023,22/12/2023,10:35:03,009423MA42002,IVANO,42,VERDE-PETRO GAMUZA NUEVO,72.00,CAJAMARCA,JACK,CAJAMARCA,124.00,efectivo,,
9156,23/12/2023,25/12/2023,10:42:31,010066MA39001,PUNTO,39,BLANCO AZUL ROJO,110.00,CAJAMARCA,KEVIN,CAJAMARCA,145.00,efectivo,,
8974,19/12/2023,24/12/2023,10:43:24,010004MA34002,I-FREE,34,PLOMO PLOMO TODOTERRENO,87.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,,
8975,26/08/2023,24/12/2023,10:43:38,009547MA35001,CAMILUH,35,NEGRO-CIERRE LUSTRABLE BAJO,90.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,,
8976,21/12/2021,24/12/2023,10:43:55,006661MA36002,DROMEDAR,36,AZUL JADE BLANCO,82.00,CAJAMARCA,JACK,CAJAMARCA,125.00,efectivo,,
8977,26/06/2023,24/12/2023,10:44:07,009325MA37001,NEW ATHLETIC,37,AZUL TEGIDO GOMA,70.00,CAJAMARCA,JACK,CAJAMARCA,80.00,efectivo,,
8978,04/09/2023,24/12/2023,10:44:43,009655MA39001,FEDERLAN,39,OLIVO MARRON GRAVADO-BOTIN,90.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
9157,24/03/2023,25/12/2023,10:45:49,008913MA40003,WALON,40,BLANCO CUERO GOMA,81.00,CAJAMARCA,PAMELA,CAJAMARCA,125.00,efectivo,,
8979,24/06/2023,24/12/2023,10:47:13,009297MA36002,NEW ATHLETIC,36,NEGRO GUINDO GOMA,118.00,CAJAMARCA,JACK,CAJAMARCA,140.00,efectivo,,
9158,03/12/2023,25/12/2023,10:47:18,009912MA39001,I-RUN,39,BOTIN BLANCO VERDE,108.00,CAJAMARCA,KEVIN,CAJAMARCA,160.00,electronico,IZIPAY,
8980,23/12/2023,24/12/2023,10:51:49,010057MA34002,PUNTO,34,NEGRO ROSADO UVA-VALENCIAGA,90.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
8638,27/07/2023,20/12/2023,10:53:18,009486MA30001,C-DUCK COOL,30,BLANCO NEGRO URBANA,75.00,CAJAMARCA,CARLITOS,CAJAMARCA,105.00,efectivo,,
8981,05/12/2023,24/12/2023,10:55:24,009951MA18001,JIANLEXIONG,18,BLANCO VERDE GALLETA,65.00,CAJAMARCA,KEVIN,CAJAMARCA,100.00,efectivo,,
8982,11/11/2023,24/12/2023,10:57:49,009856MA38001,NEW ATHLETIC,38,NEGRO LILA-TODO TERRENO,111.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,efectivo,,
8563,07/03/2023,18/12/2023,10:57:55,008852MA35003,ESPACE PRETY MATS,35,BLANCO CUERO VARIOS,50.00,CAJAMARCA,PAMELA,CAJAMARCA,60.00,efectivo,OFERTA,
8564,15/09/2023,18/12/2023,10:58:20,009694MA35001,ANDALOZ,35,BOTIN NEGRO CUERO,70.00,CAJAMARCA,PAMELA,CAJAMARCA,58.00,efectivo,OFERTA,
8983,26/01/2021,24/12/2023,10:58:29,005074MA29001,JHORDAN NACIONAL,29,BOTIN ROSADA BLANCO,38.00,CAJAMARCA,CARLITOS,CAJAMARCA,40.00,efectivo,,
8565,26/11/2019,18/12/2023,10:58:47,002170MA35001,IVANO,35,VANS AZUL ACERO GAMUZA,70.00,LORETO,PAMELA,CAJAMARCA,70.00,efectivo,OFERTA,
8984,11/11/2023,24/12/2023,10:58:48,009852MA42001,NEW ATHLETIC,42,VERDE MILITAR TO-TERRENO,112.00,CAJAMARCA,DIEGO,CAJAMARCA,153.00,efectivo,,
8985,21/12/2023,24/12/2023,10:59:03,010044MA37002,NEW ATHLETIC,37,NEGRO PLATA DEPORTIVO,112.00,CAJAMARCA,DIEGO,CAJAMARCA,145.00,efectivo,,
8566,13/03/2021,18/12/2023,10:59:10,005218MA35003,MATS PIVAS NIKITA,35,BLANCO ESCOLAR CUERO,49.00,CAJAMARCA,PAMELA,CAJAMARCA,25.00,efectivo,OFERTA,
9159,23/12/2023,25/12/2023,11:00:20,010067MA40003,KALOIS,40,AZUL GRAVADO PASADOR,98.00,CAJAMARCA,JACK,CAJAMARCA,160.00,efectivo,,
8986,08/09/2023,24/12/2023,11:00:21,009659MA33001,VIERI,33,NEGRO ROJO DEPORTIVO,94.00,CAJAMARCA,FRAN,CAJAMARCA,113.00,electronico,yape,
8987,11/11/2022,24/12/2023,11:00:35,008214MA40001,WALON,40,NEGRO ROJO GOMA,78.00,CAJAMARCA,FRAN,CAJAMARCA,115.00,electronico,yape,
8988,15/06/2019,24/12/2023,11:02:22,000971MA4101,NEW ATHLETIC,41,CAPSULA TEJIDO/FIBRA A/B,98.00,CAJAMARCA,JACK,CAJAMARCA,100.00,efectivo,,
8989,21/08/2021,24/12/2023,11:02:34,005972MA40001,DROMEDAR-120,40,AZUL AMARILLO GOMA,82.00,CAJAMARCA,JACK,CAJAMARCA,110.00,efectivo,,
8751,25/11/2023,22/12/2023,11:04:46,009869MA34001,IVANO,34,NEGRO BLANCO NUEVO-HUECO,88.00,CAJAMARCA,CARLITOS,CAJAMARCA,125.00,electronico,YAPE,
8990,27/07/2023,24/12/2023,11:07:54,009495MA37001,I-FREE,37,NEGRO NEGRO TODOTERRENO,97.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
8991,11/11/2023,24/12/2023,11:08:10,009850MA41002,NEW ATHLETIC,41,NEGRO NEGRO TO-TERRENO,112.00,CAJAMARCA,CARLITOS,CAJAMARCA,153.00,efectivo,,
8752,05/12/2023,22/12/2023,11:08:17,009936MA37001,I-RUN,37,NEGRO ROSADA MALLA,100.00,CAJAMARCA,JACK,CAJAMARCA,143.00,efectivo,,
8837,03/12/2023,23/12/2023,11:11:08,009930MA27001,KITS NSEVEN,27,BEIG MARRON URBANO,72.00,CAJAMARCA,FRAN,CAJAMARCA,100.00,electronico,YAPE,
8992,17/12/2023,24/12/2023,11:11:18,009874MA41001,KALOIS,41,BOTIN NEGRO NOBUK-GRAVADO,98.00,CAJAMARCA,KEVIN,CAJAMARCA,175.00,efectivo,,
9160,09/09/2023,25/12/2023,11:12:41,009666MA34001,VIERI,34,BLANCO DORADO DEPORTIVO,92.00,CAJAMARCA,KEVIN,CAJAMARCA,124.00,efectivo,,
9161,05/07/2023,25/12/2023,11:13:50,007548MA40002,KALOUIS,40,BOTIN HABANO LUSTRABLE- GRABADO,92.00,CAJAMARCA,PAMELA,CAJAMARCA,168.00,efectivo,,
8993,19/07/2023,24/12/2023,11:14:16,009423MA40003,IVANO,40,VERDE-PETRO GAMUZA NUEVO,72.00,CAJAMARCA,PAMELA,CAJAMARCA,125.00,efectivo,,
8639,21/12/2019,20/12/2023,11:15:30,003078MA39001,NEW ATHLETIC,39,BURBUJA AZUL,100.00,CAJAMARCA,DIEGO,CAJAMARCA,145.00,efectivo,,
8994,02/03/2022,24/12/2023,11:19:42,007004MA40002,NEEK,40,BOTIN AZUL BLANCO,111.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
8995,23/04/2021,24/12/2023,11:21:17,005489MA42001,NEEK,42,BOTIN BLANCO AZUL,107.00,CAJAMARCA,DIEGO,CAJAMARCA,140.00,efectivo,,
8996,19/12/2023,24/12/2023,11:21:49,010003MA36002,I-FREE,36,AZUL ACERO TODOTERRENO,87.00,CAJAMARCA,JACK,CAJAMARCA,135.00,efectivo,,
8997,08/11/2023,24/12/2023,11:23:35,009848MA40001,PUNTO,40,NEGRO PLOMO PREMIUN,109.00,CAJAMARCA,KEVIN,CAJAMARCA,148.00,efectivo,,
8599,05/12/2023,19/12/2023,11:25:19,009947MA37001,PUNTO,37,BLANCO UVA-FIBRA URBANA,107.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,electronico,YAPE,
8698,18/08/2023,21/12/2023,11:25:30,009571MA42001,KAIDA,42,NEGRO NEGRO BOTIN,110.00,CAJAMARCA,CARLITOS,CAJAMARCA,160.00,efectivo,,
8998,01/12/2023,24/12/2023,11:27:08,009897MA37001,DROMEDAR,37,BOTIN BLANCO ROJO,90.00,CAJAMARCA,FRAN,CAJAMARCA,130.00,efectivo,,
8999,19/10/2023,24/12/2023,11:30:03,009753MA28001,DORAEMON,28,BOTIN AZUL-CESTE BLANCO,77.00,CAJAMARCA,FRAN,CAJAMARCA,113.00,efectivo,,
8838,20/12/2023,23/12/2023,11:31:03,010030MA36001,DROMEDAR,36,BOTIN NEGRO ROJO,92.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8839,20/12/2023,23/12/2023,11:31:28,010020MA26001,VADY-KITS,26,BOTIN PLOMO ROJO-NEGRO,77.00,CAJAMARCA,PAMELA,CAJAMARCA,110.00,efectivo,,
9000,07/12/2023,24/12/2023,11:32:17,009960MA37001,PUNTO,37,BLANCO ACERO URBANA-FIBRA,117.00,CAJAMARCA,FRAN,CAJAMARCA,150.00,efectivo,,
9001,23/12/2023,24/12/2023,11:32:28,010052MA31002,IVANO,31,AZULMARINO BLANCO NUEVO,68.00,CAJAMARCA,FRAN,CAJAMARCA,113.00,efectivo,,
8640,19/10/2021,20/12/2023,11:32:35,006238MA40003,KALOUIS,40,MOCASIN HABANO LUSTRABLE,82.00,CAJAMARCA,PAMELA,CAJAMARCA,145.00,efectivo,,
9002,20/12/2023,24/12/2023,11:32:38,009860MA40002,IVANO,40,NEGRO BLANCO NUEVO-PICADO,88.00,CAJAMARCA,FRAN,CAJAMARCA,130.00,efectivo,,
9163,09/02/2023,25/12/2023,11:33:18,008713MA30001,KIDS,30,BLANCO VERDE URBANA,72.00,CAJAMARCA,KEVIN,CAJAMARCA,105.00,efectivo,CAMBIO,
8567,28/08/2023,18/12/2023,11:35:01,009585MA30001,RASE DUCK,30,ROSADO BLANCO URBANA,75.00,CAJAMARCA,CARLITOS,CAJAMARCA,108.00,electronico,IZIPAY,
9003,26/11/2020,24/12/2023,11:37:51,004571MA42001,IVANO,42,VANS NEGRO NEGRO,87.00,CAJAMARCA,JACK,CAJAMARCA,120.00,efectivo,,
8641,23/03/2023,20/12/2023,11:38:14,008905MA41001,IVANO,41,NEGRO BLANCO CLASICO,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8840,05/12/2023,23/12/2023,11:38:19,009936MA38002,I-RUN,38,NEGRO ROSADA MALLA,100.00,CAJAMARCA,CARLITOS,CAJAMARCA,145.00,efectivo,,
8753,20/10/2023,22/12/2023,11:38:30,009786MA39002,ADIDAS-NACIONAL,39,NEGRO BLANCO CAMPUS,57.00,CAJAMARCA,PAMELA,CAJAMARCA,125.00,efectivo,,
8642,06/11/2023,20/12/2023,11:38:53,009831MA35001,KOREANA,35,NEISH NEGRO,80.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,YAPE 30,
8699,28/07/2023,21/12/2023,11:40:26,009529MA40002,CAT NACIONAL,40,NEGRO BLANCO BOTIN,118.00,CAJAMARCA,JACK,CAJAMARCA,175.00,efectivo,,
8754,21/12/2023,22/12/2023,11:40:58,010037MA34001,NEW ATHLETIC,34,TOBILLERRA PLOMO LIMON-DEPORTIVO,98.00,CAJAMARCA,JACK,CAJAMARCA,138.00,efectivo,,
9004,27/07/2023,24/12/2023,11:43:49,009492MA43001,I-FREE,43,NEGRO NEGRO TODOTERRENO,97.00,CAJAMARCA,DIEGO,CAJAMARCA,144.00,efectivo,,
8841,30/08/2023,23/12/2023,11:44:17,009635MA41001,ANDALOZ,41,CARAMELO LUSTRABLE TACO,80.00,CAJAMARCA,FRAN,CAJAMARCA,120.00,efectivo,,
9005,15/08/2023,24/12/2023,11:44:32,009564MA43001,I-FREE,43,AZULMARINO ACERO TODOTERRENO,97.00,CAJAMARCA,DIEGO,CAJAMARCA,144.00,efectivo,,
8600,05/12/2023,19/12/2023,11:45:37,009943MA40002,UNTRALON,40,NEGRO PLOMO CUERO,117.00,CAJAMARCA,JACK,CAJAMARCA,160.00,electronico,TRANSFERENCIA,
8842,30/11/2023,23/12/2023,11:45:49,009880MA35001,KAFEIMAO,35,ROSADO LILA PERILLA,77.00,CAJAMARCA,PAMELA,CAJAMARCA,123.00,efectivo,,
8601,07/12/2023,19/12/2023,11:46:08,009962MA40001,PUNTO,40,BLANCO PLOMO URBANA-FIBRA,117.00,CAJAMARCA,JACK,CAJAMARCA,148.00,electronico,TRANSFERENCIA,
9006,16/07/2023,24/12/2023,11:46:50,009392MA38001,I-RUN,38,PLOMO JADE BLANCO,87.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8700,20/12/2023,21/12/2023,11:47:48,010011MA40001,I-FREE,40,NEGRO PLOMO TODOTERRENO,98.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
9007,27/07/2023,24/12/2023,11:50:06,009492MA40001,I-FREE,40,NEGRO NEGRO TODOTERRENO,97.00,CAJAMARCA,JACK,CAJAMARCA,145.00,efectivo,,
9008,25/08/2023,24/12/2023,11:50:40,009583MA40001,ADDALOS,40,BOTIN NEGRO LUSTRABLE,92.00,CAJAMARCA,FRAN,CAJAMARCA,135.00,efectivo,,
8701,20/10/2023,21/12/2023,11:51:29,009785MA41001,ADIDAS-NACIONAL,41,NEGRO,57.00,CAJAMARCA,PAMELA,CAJAMARCA,120.00,efectivo,,
8602,29/08/2023,19/12/2023,11:57:12,009600MA42001,KOREANO,42,NEGRO HUESO URBANA,102.00,CAJAMARCA,JACK,CAJAMARCA,140.00,efectivo,,
9164,17/12/2023,25/12/2023,11:57:20,009421MA41002,IVANO,41,NEGRO GAMUZA GUINDO-NUEVO,72.00,CAJAMARCA,JACK,CAJAMARCA,125.00,efectivo,,
9165,07/06/2022,25/12/2023,11:58:06,007510MA36001,CAT NACIONAL,36,AMARILLO BOTIN NOBUK,85.00,CAJAMARCA,JACK,CAJAMARCA,140.00,efectivo,,
8843,09/09/2023,23/12/2023,11:58:39,009676MA38001,CAT NACIONAL,38,NEGRO-PLOMO NOBUK BAJO,87.00,CAJAMARCA,CARLITOS,CAJAMARCA,155.00,electronico,YAPE,
9166,04/03/2022,25/12/2023,11:59:00,007032MA42001,NEW ATHLETIC,42,TOBILLERA ROJO AZUL,111.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,efectivo,,
8643,23/04/2022,20/12/2023,11:59:08,007191MA41001,RAGGIO PREMIUM,41,BOTIN DUNKAN LIMON,118.00,CAJAMARCA,PAMELA,CAJAMARCA,188.00,efectivo,,
8844,17/06/2023,23/12/2023,11:59:08,009228MA38001,UNDER MACK,38,BOTIN NEGRO PLOMO,96.00,CAJAMARCA,CARLITOS,CAJAMARCA,160.00,electronico,YAPE,
8755,28/03/2023,22/12/2023,12:03:11,008949MA37001,YOU,37,BLANCO PLOMO TACON,102.00,CAJAMARCA,PAMELA,CAJAMARCA,142.00,efectivo,,
8702,18/10/2023,21/12/2023,12:04:44,009731MA41001,WALKING,41,NEGRO BLANCO URBANA,90.00,CAJAMARCA,JACK,CAJAMARCA,143.00,efectivo,,
9167,21/12/2023,25/12/2023,12:05:02,010037MA35002,NEW ATHLETIC,35,TOBILLERRA PLOMO LIMON-DEPORTIVO,98.00,CAJAMARCA,PAMELA,CAJAMARCA,135.00,efectivo,,
9168,13/10/2023,25/12/2023,12:05:19,009719MA36002,NEW ATHLETIC,36,CHIMPUN AZULMARINO LIMON,116.00,CAJAMARCA,PAMELA,CAJAMARCA,148.00,efectivo,,
9009,20/12/2019,24/12/2023,12:05:31,002997MA41001,DROMEDAR,41,BOTIN AZUL/NA,110.00,CAJAMARCA,DIEGO,CAJAMARCA,155.00,efectivo,,
9010,05/12/2023,24/12/2023,12:07:57,009959MA28001,JIANLEXIONG,28,BLANCO MELON AIR,69.00,CAJAMARCA,PAMELA,CAJAMARCA,110.00,electronico,yape,
9011,28/06/2021,24/12/2023,12:08:07,005748MA20001,JUNIOR,20,BOTIN CHAROL PAZADOR,25.00,CAJAMARCA,PAMELA,CAJAMARCA,45.00,electronico,yape,
9012,14/03/2023,24/12/2023,12:08:18,004652MA19002,ELCRIZ,19,PALO ROSA CORREA,25.00,CAJAMARCA,PAMELA,CAJAMARCA,55.00,electronico,yape,
9013,01/12/2023,24/12/2023,12:09:25,009904MA37001,NEW ATHLETIC,37,BOTIN NEGRO BLANCO,120.00,CAJAMARCA,FRAN,CAJAMARCA,158.00,efectivo,,
8756,19/12/2023,22/12/2023,12:10:00,009990MA43001,ADVENZO,43,NIKE BLANCO AZUL,76.00,CAJAMARCA,CARLITOS,CAJAMARCA,145.00,efectivo,,
9169,23/12/2023,25/12/2023,12:10:06,010052MA27002,IVANO,27,AZULMARINO BLANCO NUEVO,68.00,CAJAMARCA,KEVIN,CAJAMARCA,115.00,efectivo,,
9170,19/07/2023,25/12/2023,12:10:20,009427MA34001,IVANO,34,VERDE CUERO NUEVO,82.00,CAJAMARCA,KEVIN,CAJAMARCA,125.00,efectivo,,
8757,24/11/2023,22/12/2023,12:11:14,009866MA42001,IVANO,42,BOTIN NEGRO BLA-NIKE,108.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
8758,19/12/2023,22/12/2023,12:12:41,009985MA38001,ADVENZO,38,BLANCO UVA ACERO,75.00,CAJAMARCA,FRAN,CAJAMARCA,145.00,efectivo,,
8759,26/11/2023,22/12/2023,12:13:47,009876MA37001,IVANO,37,BOTIN NEGRO NIKE-BLANCO,102.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
8845,19/10/2023,23/12/2023,12:14:39,009758MA28001,JIANLEXIONG,28,LILA CELESTE GOMA,80.00,CAJAMARCA,FRAN,CAJAMARCA,108.00,efectivo,,
8644,03/12/2023,20/12/2023,12:15:14,009919MA36001,I-RUN,36,NEGRO ROSADA FIBRA,102.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,efectivo,,
8703,28/07/2023,21/12/2023,12:15:21,009509MA30001,VIERI,30,AZULMARINO TURQUESA DEPORTIVO,79.00,CAJAMARCA,CARLITOS,CAJAMARCA,115.00,efectivo,,
8846,20/05/2023,23/12/2023,12:16:56,009132MA36003,WALON,36,NEGRO CELESTE TOBILLERA,84.00,CAJAMARCA,PAMELA,CAJAMARCA,123.00,efectivo,,
9014,10/05/2023,24/12/2023,12:18:48,009102MA37001,KAIDA,37,BOTIN AZULMARINO ROSADA,102.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,electronico,yape,
8847,28/07/2023,23/12/2023,12:25:02,009512MA27001,VIERI,27,NEGRO DORADO DEPORTIVO,79.00,CAJAMARCA,PAMELA,CAJAMARCA,110.00,efectivo,,
9015,15/10/2023,24/12/2023,12:26:49,009110MA41001,APOLO,41,BOTIN NEGRO PLOMO,109.00,CAJAMARCA,FRAN,CAJAMARCA,160.00,efectivo,,
9016,11/05/2023,24/12/2023,12:27:04,009111MA43001,APOLO,43,BOTIN PLOMO NEGRO,109.00,CAJAMARCA,FRAN,CAJAMARCA,160.00,efectivo,,
9017,31/05/2023,24/12/2023,12:32:30,009180MA40001,RAGGIO,40,CYPHER FUMO BOTIN,121.00,CAJAMARCA,PAMELA,CAJAMARCA,190.00,electronico,yape,
