8833,11/08/2023,23/12/2023,09:18:46,009554MA38001,NEW ATHLETIC,38,PLOMO-CAPSULA ROSADO VALENCIAGA,116.00,CAJAMARCA,PAMELA,CAJAMARCA,154.00,electronico,YAPE,
8775,08/07/2022,22/12/2023,15:32:50,007602MA32001,YOMAX,32,PLOMO NEGRO GOMA,85.00,CAJAMARCA,FRAN,CAJAMARCA,110.00,efectivo,OFERTA,
8650,09/12/2023,20/12/2023,15:35:03,009981MA38002,CONVERT,38,NEGRO NEGRO 126,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,114.00,efectivo,CAMBIO,
8713,17/03/2023,21/12/2023,15:35:08,008895MA38001,WALON,38,BLANCO GOMA COCOS,81.00,CAJAMARCA,PAMELA,CAJAMARCA,120.00,efectivo,,
8776,09/08/2022,22/12/2023,15:35:17,007092MA26001,YOMAX,26,AZULMARINO PLOMO GOMA,77.00,CAJAMARCA,FRAN,CAJAMARCA,110.00,efectivo,,
8573,07/12/2023,18/12/2023,15:35:29,009965MA36002,PUNTO,36,BLANCO AZULMARINO PLOMO--FIBRA,117.00,CAJAMARCA,KEVIN,CAJAMARCA,148.00,efectivo,,
8874,09/12/2023,23/12/2023,15:37:14,009891MA25001,KITSS,25,ROSADO LILA GOMA,67.00,CAJAMARCA,FRAN,CAJAMARCA,100.00,efectivo,,
8875,05/12/2023,23/12/2023,15:37:38,009932MA37002,I-RUN,37,BLANCO ROSADA FIBRA,100.00,CAJAMARCA,CARLITOS,CAJAMARCA,155.00,electronico,IZIPAY,
8574,01/12/2023,18/12/2023,15:38:21,009910MA38001,ATLETIX,38,BEIG BLANCO URBANA,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
9070,17/06/2023,24/12/2023,15:40:28,009238MA23001,VADY KIDS,23,AZUL NEGRO VERDE,69.00,CAJAMARCA,CARLITOS,CAJAMARCA,100.00,efectivo,,
8614,07/12/2023,19/12/2023,15:41:59,009960MA39001,PUNTO,39,BLANCO ACERO URBANA-FIBRA,117.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,CAMBIO,
8575,09/12/2023,18/12/2023,15:46:14,009979MA37001,CONVERT,37,NEGRO NEGRO 126,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,114.00,efectivo,,
8615,26/04/2023,19/12/2023,15:46:31,009037MA40001,PUNTO,40,BLANCO PLATA VALENCIAGA,108.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,efectivo,,
8715,07/12/2023,21/12/2023,15:46:54,009960MA41001,PUNTO,41,BLANCO ACERO URBANA-FIBRA,117.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,CAMBIO,
9071,05/12/2023,24/12/2023,15:50:02,009956MA29001,AIR RUNNING,29,BOTIN NEGRO ROJO,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,105.00,efectivo,,
8876,07/12/2023,23/12/2023,15:51:35,009962MA41001,PUNTO,41,BLANCO PLOMO URBANA-FIBRA,117.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,,
9072,26/12/2021,24/12/2023,15:51:54,006754MA38001,CAMILUH,38,HABANO-VER NOBUK PASADOR,83.00,CAJAMARCA,PAMELA,CAJAMARCA,130.00,efectivo,,
9073,18/10/2023,24/12/2023,15:54:09,009750MA24002,ABC GOOD,24,PLOMO VERDE-AGUA GOMA,72.00,CAJAMARCA,FRAN,CAJAMARCA,103.00,efectivo,,
8877,08/07/2022,23/12/2023,15:54:51,007586MA40002,I-RUN,40,AZUL ROJO AMARILLO,90.00,CAJAMARCA,JACK,CAJAMARCA,135.00,efectivo,,
8651,20/12/2023,20/12/2023,15:55:53,010022MA27001,CHINITA,27,ROSADO UVA CELESTE,67.00,CAJAMARCA,KEVIN,CAJAMARCA,110.00,efectivo,,
9178,21/12/2023,25/12/2023,15:56:46,010029MA26001,DROMEDAR,26,BOTIN NEGRO BLANCO,82.00,CAJAMARCA,PAMELA,CAJAMARCA,130.00,efectivo,CAMBIO,
9074,19/10/2023,24/12/2023,15:56:49,009778MA37001,I-RUN,37,NEGRO ROSADA VALENCIAGA-MALLA,102.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
9075,13/03/2021,24/12/2023,15:57:02,005241MA36001,TNNG,36,BLANCO URBANA CUERO,80.00,CAJAMARCA,JACK,CAJAMARCA,100.00,efectivo,,
9076,30/12/2022,24/12/2023,15:57:35,008649MA40001,CLIFOR,40,NEGRO MOCASIN VESTIR,92.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,,
8716,03/12/2023,21/12/2023,15:57:58,009919MA36002,I-RUN,36,NEGRO ROSADA FIBRA,102.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
9077,29/08/2023,24/12/2023,15:58:58,009595MA35001,TWHQTKITDS,35,ROSADO LILA PERILLA,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8878,05/12/2023,23/12/2023,16:00:02,009944MA40001,KOREANA,40,BLANCO CREMA URBANA,102.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,efectivo,,
8616,25/07/2023,19/12/2023,16:01:34,009447MA41001,DROMEDAR,41,NEGRO PLANTA BAJO,120.00,CAJAMARCA,JACK,CAJAMARCA,160.00,electronico,IZIPAY,
9078,30/09/2022,24/12/2023,16:05:23,008029MA37001,KOREANA,37,BOTIN BLANCO CELESTE-ROSADO,80.00,CAJAMARCA,CARLITOS,CAJAMARCA,100.00,efectivo,,
8717,18/07/2020,21/12/2023,16:05:45,004118MA38001,RAGGIO,38,OXIDO ZT-2 PREMIUM,110.00,CAJAMARCA,KEVIN,CAJAMARCA,188.00,efectivo,,
8718,11/05/2019,21/12/2023,16:06:04,000533-RAG38CAJ02,RAGGIO,38,DUNKAN OXIDO,98.00,CAJAMARCA,KEVIN,CAJAMARCA,160.00,efectivo,,
8652,06/06/2022,20/12/2023,16:07:47,007492MA31001,KEMPO,31,BOTIN CAT NOBUK,50.00,CAJAMARCA,JACK,CAJAMARCA,90.00,efectivo,,
8777,20/12/2023,22/12/2023,16:09:08,010022MA25001,CHINITA,25,ROSADO UVA CELESTE,67.00,CAJAMARCA,KEVIN,CAJAMARCA,108.00,efectivo,,
8778,03/12/2023,22/12/2023,16:09:31,009926MA28002,AIR RUNNING,28,BOTIN NEGRO VERDE-BEIS,72.00,CAJAMARCA,KEVIN,CAJAMARCA,110.00,efectivo,,
8879,23/12/2023,23/12/2023,16:11:22,010063MA38001,PUNTO,38,BLANCO NEGRO ROJO,110.00,CAJAMARCA,JACK,CAJAMARCA,153.00,efectivo,,
8880,09/01/2020,23/12/2023,16:12:13,003498MA41003,KALOIS,41,ESPOR VESTIR NOBUK,75.00,LORETO,KEVIN,CAJAMARCA,130.00,efectivo,,
8719,06/12/2022,21/12/2023,16:12:39,008363MA27001,ATLETIX,27,ROSADA LILA MALLA,81.00,CAJAMARCA,PAMELA,CAJAMARCA,115.00,efectivo,,
8881,01/12/2023,23/12/2023,16:13:57,009895MA33001,I-FREE,33,NEGRO NEGRO TODOTERRENO,87.00,CAJAMARCA,FRAN,CAJAMARCA,130.00,efectivo,,
8720,03/12/2023,21/12/2023,16:14:01,009923MA35002,I-RUN,35,BLANCO ROSADO MALLA,98.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
8882,20/12/2023,23/12/2023,16:14:24,010029MA29001,DROMEDAR,29,BOTIN NEGRO BLANCO,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,115.00,efectivo,,
8883,24/06/2023,23/12/2023,16:14:47,009299MA37001,NEW ATHLETIC,37,BLANCO NARANJA GOMA,118.00,CAJAMARCA,CARLITOS,CAJAMARCA,153.00,efectivo,,
9079,16/03/2023,24/12/2023,16:16:34,008886MA40001,ATLETIX,40,PLOMO AZULMARINO YOMAX,102.00,CAJAMARCA,FRAN,CAJAMARCA,145.00,efectivo,,
9080,01/12/2023,24/12/2023,16:17:41,009904MA39001,NEW ATHLETIC,39,BOTIN NEGRO BLANCO,120.00,CAJAMARCA,KEVIN,CAJAMARCA,160.00,efectivo,,
9081,19/12/2023,24/12/2023,16:18:26,009985MA37001,ADVENZO,37,BLANCO UVA ACERO,75.00,CAJAMARCA,KEVIN,CAJAMARCA,145.00,efectivo,,
8779,25/02/2022,22/12/2023,16:19:36,006978MA41001,NEW ATHLETIC,41,AZULMARINO AZUL TEJIDO,117.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,,
9082,28/03/2023,24/12/2023,16:19:51,008931MA40001,PUNTO,40,BLANCO ACERO URBANO,105.00,CAJAMARCA,CARLITOS,CAJAMARCA,135.00,efectivo,,
8653,01/12/2023,20/12/2023,16:20:10,009886MA34001,KDM,34,LILA CELESTE BLANCO-PERIA,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8780,29/08/2023,22/12/2023,16:20:13,009604MA36002,NEW ATHLETIC,36,PLOMOROSADA ACERO MALLA,115.00,CAJAMARCA,CARLITOS,CAJAMARCA,153.00,efectivo,,
8654,07/12/2023,20/12/2023,16:22:07,009968MA38001,PUNTO,38,NEGRO BLANCO URBANA,117.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,,
8576,01/09/2020,18/12/2023,16:23:09,004183MA37001,PUNTO,37,NEGRO TORTUGA TEJIDO,70.00,CAJAMARCA,JACK,CAJAMARCA,120.00,efectivo,OFERTA,
9083,20/10/2023,24/12/2023,16:23:55,009781MA35001,NEW ATHLETIC,35,NEGRO DORADA DEPORTIVO,101.00,CAJAMARCA,KEVIN,CAJAMARCA,133.00,efectivo,,
9085,20/12/2023,24/12/2023,16:25:16,010029MA27001,DROMEDAR,27,BOTIN NEGRO BLANCO,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,115.00,efectivo,CAMBIO,
8884,01/12/2023,23/12/2023,16:26:13,009892MA25001,KITSS,25,PLOMO PLOMO GOMA,67.00,CAJAMARCA,KEVIN,CAJAMARCA,100.00,efectivo,,
8885,01/12/2023,23/12/2023,16:26:26,009891MA23001,KITSS,23,ROSADO LILA GOMA,67.00,CAJAMARCA,KEVIN,CAJAMARCA,100.00,efectivo,,
9086,19/12/2023,24/12/2023,16:26:33,010001MA29001,KOREANA,29,BLANCO ROSADA URBANA,74.00,CAJAMARCA,CARLITOS,CAJAMARCA,100.00,efectivo,,
9087,01/12/2023,24/12/2023,16:27:07,009898MA34001,DROMEDAR,34,BOTIN NEGRO ROJO,90.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,,
8781,20/08/2022,22/12/2023,16:28:59,007842MA41001,NEW ATHLETIC,41,NEGRO BLANCO GOMA,113.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
8721,15/08/2023,21/12/2023,16:29:13,009453MA36001,DROMEDAR,36,NEGRO NEGRO GOMA,92.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8782,25/08/2019,22/12/2023,16:29:24,001699MA4301,NEW ATHLETIC,43,AZUL-R GOMA,100.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,OFERTA,
9088,30/09/2022,24/12/2023,16:31:34,008028MA36002,KOREANA,36,BOTIN BLANCO VERDE,80.00,CAJAMARCA,FRAN,CAJAMARCA,100.00,electronico,YAPE,
8783,03/12/2023,22/12/2023,16:31:50,009919MA37001,I-RUN,37,NEGRO ROSADA FIBRA,102.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
8784,10/05/2023,22/12/2023,16:32:03,009102MA36004,KAIDA,36,BOTIN AZULMARINO ROSADA,102.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
8617,28/07/2023,19/12/2023,16:33:44,009514MA30002,VIERI,30,NEGRO ROJO DEPORTIVO,79.00,CAJAMARCA,KEVIN,CAJAMARCA,115.00,efectivo,,
8785,23/07/2022,22/12/2023,16:33:46,007696MA37001,KOREANA JNJ,37,BLANCO ROSADA-JADE PLATAFORMA,76.00,CAJAMARCA,JACK,CAJAMARCA,100.00,electronico,oferta-IZIPAY,
8786,23/12/2021,22/12/2023,16:34:10,006706MA37002,PUNTO,37,LILA ROSADA TACON,102.00,CAJAMARCA,JACK,CAJAMARCA,100.00,electronico,oferta-IZIPAY,
9089,14/02/2023,24/12/2023,16:35:55,008798MA39001,NEW ATHLETIC,39,NEGRO AZUL YOMAX,115.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,,
8886,01/12/2023,23/12/2023,16:36:31,009908MA43001,ATLETIX,43,NEGRO BLANCO URBANO,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
9090,01/12/2023,24/12/2023,16:36:33,009886MA31001,KDM,31,LILA CELESTE BLANCO-PERIA,77.00,CAJAMARCA,KEVIN,CAJAMARCA,120.00,efectivo,,
8887,01/12/2023,23/12/2023,16:38:06,009908MA42001,ATLETIX,42,NEGRO BLANCO URBANO,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,137.00,efectivo,,
8722,19/07/2023,21/12/2023,16:38:26,009426MA40003,IVANO,40,BLANCO CUERO CLASICO,87.00,CAJAMARCA,KEVIN,CAJAMARCA,120.00,efectivo,,
9091,05/12/2023,24/12/2023,16:38:35,009944MA41001,KOREANA,41,BLANCO CREMA URBANA,102.00,CAJAMARCA,PAMELA,CAJAMARCA,160.00,efectivo,,
9092,01/12/2023,24/12/2023,16:38:48,009907MA40001,NEW ATHLETIC,40,BOTIN NEGRO BLANCO-PLOM,121.00,CAJAMARCA,PAMELA,CAJAMARCA,140.00,efectivo,,
8577,13/04/2023,18/12/2023,16:40:15,009006MA36001,IVANO,36,BLANCO BLANCO NIKE,92.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,efectivo,,
8618,09/12/2023,19/12/2023,16:40:36,009976MA42001,VIERI,42,NEGRO ROJO DEPORTIVO,100.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,,
8619,11/11/2023,19/12/2023,16:40:56,009851MA43001,NEW ATHLETIC,43,NEGRO PLOMO TO-TERRENO,112.00,CAJAMARCA,JACK,CAJAMARCA,155.00,efectivo,,
9093,23/12/2023,24/12/2023,16:42:19,010055MA35001,PUNTO,35,NEGRO LILA UVA-VALENCIAGA,110.00,CAJAMARCA,FRAN,CAJAMARCA,135.00,electronico,YAPE,
8620,26/11/2023,19/12/2023,16:43:09,009875MA38001,IVANO,38,BLANCO BLANCO NUEVO-HUECO,88.00,CAJAMARCA,KEVIN,CAJAMARCA,125.00,efectivo,,
8655,19/12/2023,20/12/2023,16:44:11,009996MA36002,JUTU,36,NEGRO BLANCO CAPSULA-ESCONDIDO,107.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,efectivo,,
8787,26/04/2023,22/12/2023,16:44:17,009036MA41001,PUNTO,41,BLANCO PLATA VALENCIAGA,108.00,CAJAMARCA,KEVIN,CAJAMARCA,143.00,efectivo,,
9094,01/12/2023,24/12/2023,16:45:10,009898MA35001,DROMEDAR,35,BOTIN NEGRO ROJO,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8656,12/12/2023,20/12/2023,16:45:27,009368MA37001,NEW ATHLETIC,37,CHIMPUN TOBILLERA NEGRO.BLA,115.00,CAJAMARCA,PAMELA,CAJAMARCA,148.00,efectivo,,
9179,21/10/2022,25/12/2023,16:45:32,008094MA37001,KOREANA,37,BLANCO CELESTE GAMUZA,77.00,CAJAMARCA,PAMELA,CAJAMARCA,120.00,efectivo,,
8788,03/10/2023,22/12/2023,16:45:48,009701MA42001,KALOUIS,42,BOTIN-NOBUK CAMEL-GRAVADO GOMA,97.00,CAJAMARCA,FRAN,CAJAMARCA,170.00,electronico,YAPE,
8723,09/12/2023,21/12/2023,16:46:33,009978MA38001,VIERI,38,ACERO VERDE DEPORTIVO,100.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
8657,20/12/2023,20/12/2023,16:46:39,010014MA31001,IVANO,31,BOTIN NEGRO NEGRO,77.00,CAJAMARCA,PAMELA,CAJAMARCA,115.00,efectivo,,
8658,25/11/2023,20/12/2023,16:47:37,009871MA37001,IVANO,37,NEGRO BLANCO CLASICO,77.00,CAJAMARCA,PAMELA,CAJAMARCA,118.00,efectivo,,
9095,16/07/2023,24/12/2023,16:48:09,009390MA36003,I-RUN,36,NEGRO BLANCO TEJIDO,87.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
9096,19/12/2023,24/12/2023,16:49:00,010008MA36002,I-FREE,36,ROSADA UVA TODOTERRENO,97.00,CAJAMARCA,JACK,CAJAMARCA,145.00,electronico,YAPE,
9097,27/04/2022,24/12/2023,16:49:28,007270MA29001,DOBOYG,29,ROSADO VERDE-JADE GOMA,67.00,CAJAMARCA,JACK,CAJAMARCA,100.00,electronico,YAPE,
8659,20/12/2023,20/12/2023,16:50:27,010017MA27001,IVANO,27,VERDE BLANCO CLASICO,62.00,CAJAMARCA,CARLITOS,CAJAMARCA,113.00,efectivo,,
8660,20/12/2023,20/12/2023,16:50:54,010016MA27001,IVANO,27,AZUL BLANCO NUEVO,67.00,CAJAMARCA,CARLITOS,CAJAMARCA,113.00,efectivo,,
8578,29/12/2022,18/12/2023,16:51:05,008629MA41002,PUNTO,41,NEGRO BLANCO-ROJO VALENCIAGA,107.00,CAJAMARCA,JACK,CAJAMARCA,125.00,electronico,yape -OFERTA,
8888,07/12/2023,23/12/2023,16:51:30,009960MA38001,PUNTO,38,BLANCO ACERO URBANA-FIBRA,117.00,CAJAMARCA,PAMELA,CAJAMARCA,153.00,efectivo,,
8621,22/12/2022,19/12/2023,16:51:39,008562MA35001,OP,35,ROSADO ROSADO GOMA,107.00,CAJAMARCA,PAMELA,CAJAMARCA,89.00,efectivo,,
9098,05/12/2023,24/12/2023,16:52:18,009938MA36002,I-RUN,36,BLANCO NEGRO FIBRA,105.00,CAJAMARCA,FRAN,CAJAMARCA,150.00,efectivo,,
9099,05/12/2023,24/12/2023,16:52:31,009938MA37001,I-RUN,37,BLANCO NEGRO FIBRA,105.00,CAJAMARCA,FRAN,CAJAMARCA,150.00,efectivo,,
9100,01/12/2023,24/12/2023,16:52:55,009910MA37002,ATLETIX,37,BEIG BLANCO URBANA,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,,
8724,24/11/2023,21/12/2023,16:53:04,009863MA39001,IVANO,39,NEGRO NEGRO CLASICO,83.00,CAJAMARCA,PAMELA,CAJAMARCA,120.00,efectivo,,
9101,10/12/2021,24/12/2023,16:54:57,006489MA40001,DROMEDAR,40,AZULMARINO BLANCO GOMA,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,108.00,electronico,yape,
9102,21/10/2022,24/12/2023,16:55:35,008085MA38001,WALON,38,AZULMARINO VERDE CUERO,78.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8889,23/12/2023,23/12/2023,16:57:48,010057MA31001,PUNTO,31,NEGRO ROSADO UVA-VALENCIAGA,90.00,CAJAMARCA,PAMELA,CAJAMARCA,130.00,efectivo,,
9103,11/11/2022,24/12/2023,16:58:00,008210MA39003,WALON,39,NEGRO PLOMO GOMA,78.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,efectivo,,
8661,14/02/2023,20/12/2023,16:58:08,008798MA40002,NEW ATHLETIC,40,NEGRO AZUL YOMAX,115.00,CAJAMARCA,JACK,CAJAMARCA,154.00,efectivo,,
9104,11/11/2022,24/12/2023,16:58:11,008215MA39004,WALON,39,NEGRO VERDE-JADE GOMA,78.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,efectivo,,
8789,08/07/2022,22/12/2023,16:58:47,007591MA36001,DEREON,36,NEGRO NEGRO REBOK,120.00,CAJAMARCA,KEVIN,CAJAMARCA,120.00,electronico,YAPE,
8662,30/08/2023,20/12/2023,16:59:07,009633MA40002,ANDALOZ,40,NEGRO NOBUK BOTIN-ROJO,85.00,CAJAMARCA,JACK,CAJAMARCA,135.00,efectivo,,
8890,07/12/2023,23/12/2023,16:59:21,009962MA41002,PUNTO,41,BLANCO PLOMO URBANA-FIBRA,117.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,,
8790,24/11/2019,22/12/2023,17:04:19,002141MA36001,NEW ATHLETIC,36,TEJIDO PLOMO OSCURO,98.00,CAJAMARCA,FRAN,CAJAMARCA,100.00,efectivo,OFERTA,
8791,21/12/2021,22/12/2023,17:04:37,006649MA40003,KALOIS,40,MOCASIN MARRON GRASSO,82.00,CAJAMARCA,FRAN,CAJAMARCA,145.00,efectivo,,
8891,23/12/2023,23/12/2023,17:10:30,010058MA38001,PUNTO,38,HUESO PLOMO VERDE,110.00,CAJAMARCA,FRAN,CAJAMARCA,145.00,efectivo,YAPE 45,
8892,27/04/2022,23/12/2023,17:10:53,007242MA37001,CAMILUH,37,MARRON LUSTRABLE PASADOR,84.00,CAJAMARCA,PAMELA,CAJAMARCA,130.00,efectivo,,
9105,09/09/2023,24/12/2023,17:11:12,009666MA36003,VIERI,36,BLANCO DORADO DEPORTIVO,92.00,CAJAMARCA,KEVIN,CAJAMARCA,120.00,efectivo,,
8893,11/11/2023,23/12/2023,17:11:48,009853MA38001,NEW ATHLETIC,38,NEGRO PLOMO TO-TERRENO,111.00,CAJAMARCA,KEVIN,CAJAMARCA,154.00,efectivo,,
8792,24/10/2023,22/12/2023,17:16:18,006712MA41001,NEW ATHLETIC,41,PLOMO BLANCO TEJIDO,111.00,CAJAMARCA,JACK,CAJAMARCA,140.00,electronico,YAPE-oferta,
8622,24/06/2021,19/12/2023,17:18:12,005696MA42001,KALOIS,42,BOTIN NEGRO LUSTRABLE,82.00,CAJAMARCA,KEVIN,CAJAMARCA,170.00,efectivo,,
8579,04/10/2019,18/12/2023,17:18:14,001841MA36001,NEW-SKATE,36,NEGRO-PLOMO,50.00,CAJAMARCA,JACK,CAJAMARCA,80.00,efectivo,OFERTA,
8793,18/12/2023,22/12/2023,17:18:24,009066MA38001,UNTRALON,38,PLOMO NARANJA DEPORTIVVO,107.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,efectivo,OFERTA,
8580,27/06/2022,18/12/2023,17:18:46,007226MA36001,I-RUN,36,PLOMO LIMON GOMA,72.00,CAJAMARCA,JACK,CAJAMARCA,100.00,efectivo,OFERTA,
9106,02/08/2019,24/12/2023,17:20:23,001218MA3809,NEW ATHLETIC,38,COLORES MUESTRA,95.00,CAJAMARCA,DIEGO,CAJAMARCA,80.00,efectivo,,muestra
9107,19/12/2023,24/12/2023,17:21:19,009996MA37001,JUTU,37,NEGRO BLANCO CAPSULA-ESCONDIDO,107.00,CAJAMARCA,PAMELA,CAJAMARCA,145.00,electronico,IZIPAY,
9108,28/08/2023,24/12/2023,17:21:36,009587MA31002,GDUCK COOL,31,CELESTE LILA BLANCO,77.00,CAJAMARCA,PAMELA,CAJAMARCA,115.00,electronico,IZIPAY,
8581,11/12/2020,18/12/2023,17:22:32,004654MA20002,ANAHI,20,NEGRO CHAROL CORREA,25.00,CAJAMARCA,CARLITOS,CAJAMARCA,50.00,efectivo,,
8794,30/08/2023,22/12/2023,17:22:37,009627MA39001,ANDALOZ,39,NEGRO NOBUK BOTIN-TACO,85.00,CAJAMARCA,FRAN,CAJAMARCA,130.00,efectivo,,
