8833,11/08/2023,23/12/2023,09:18:46,009554MA38001,NEW ATHLETIC,38,PLOMO-CAPSULA ROSADO VALENCIAGA,116.00,CAJAMARCA,PAMELA,CAJAMARCA,154.00,electronico,YAPE,
8725,12/04/2023,21/12/2023,17:23:39,008200MA40001,KLOUIS,40,BOTIN AZUL GRABADO,102.00,CAJAMARCA,CARLITOS,CAJAMARCA,168.00,electronico,IZIPAY,
9109,16/12/2023,24/12/2023,17:24:03,009858MA40002,KALOIS,40,BOTIN RUSTICO MARRON-GOMA,98.00,CAJAMARCA,PAMELA,CAJAMARCA,165.00,efectivo,,
9110,01/12/2023,24/12/2023,17:24:24,009897MA36001,DROMEDAR,36,BOTIN BLANCO ROJO,90.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
9111,01/12/2023,24/12/2023,17:24:34,009896MA34001,DROMEDAR,34,BOTIN NEGRO ROJO,90.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
8894,14/05/2021,23/12/2023,17:24:45,005538MA36002,IRUN,36,PLATA BLANCO CAPSULA,98.00,CAJAMARCA,CARLITOS,CAJAMARCA,80.00,efectivo,,
8895,20/12/2023,23/12/2023,17:25:39,010022MA23001,CHINITA,23,ROSADO UVA CELESTE,67.00,CAJAMARCA,PAMELA,CAJAMARCA,100.00,efectivo,,
8896,10/12/2021,23/12/2023,17:26:35,006493MA36002,DROMEDAR,36,ACERO VERDE GOMA,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8897,23/06/2023,23/12/2023,17:26:49,009259MA37001,FASHION,37,VEIS PLOMO BOTIN,77.00,CAJAMARCA,FRAN,CAJAMARCA,130.00,efectivo,,
8726,23/04/2022,21/12/2023,17:30:14,007194MA40001,RAGGIO PREMIUM,40,BOTIN DUNKAN RATA,118.00,CAJAMARCA,CARLITOS,CAJAMARCA,195.00,electronico,IZIPAY,
8898,28/07/2023,23/12/2023,17:31:51,009526MA40001,CAT NACIONAL,40,VERDE NEGRO MEDIO-BOTIN,115.00,CAJAMARCA,JACK,CAJAMARCA,178.00,electronico,IZIPAY,
8663,08/05/2021,20/12/2023,17:32:24,005524MA27001,BY-PIERRE,27,BOTIN COFFI CIERRE,47.00,CAJAMARCA,JACK,CAJAMARCA,90.00,efectivo,,
8664,08/09/2023,20/12/2023,17:33:35,009662MA33001,VIERI,33,AZUL TURQUESA DEPORTIVO,92.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8665,06/11/2020,20/12/2023,17:40:34,004493MA38001,YOU,38,NEGRO BLANCO,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,efectivo,OFERTA,
9112,25/11/2023,24/12/2023,17:41:46,009873MA35001,IVANO,35,NEGRO BLANCO NIKE,92.00,CAJAMARCA,JACK,CAJAMARCA,138.00,efectivo,,
8727,25/11/2023,21/12/2023,17:42:10,009870MA38001,IVANO,38,BLANCO BLANCO CLASICO,77.00,CAJAMARCA,KEVIN,CAJAMARCA,120.00,electronico,YAPE,
8899,23/12/2023,23/12/2023,17:42:17,010059MA42001,PUNTO,42,BLANCO CELESTE NEGRO-URBANA,110.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,,
8900,03/12/2023,23/12/2023,17:42:55,009913MA39001,I-RUN,39,BOTIN BLANCO AZUL,108.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,efectivo,,
9113,28/10/2023,24/12/2023,17:42:58,009817MA34001,CONVERT,34,NEGRO NEGRO CUERO,87.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,efectivo,,
8901,27/07/2023,23/12/2023,17:44:33,008505MA39002,UNDER MACK,39,OLIVO MALLA HITEC,96.00,CAJAMARCA,PAMELA,CAJAMARCA,158.00,efectivo,,
8728,07/12/2023,21/12/2023,17:46:25,009961MA40002,PUNTO,40,BLANCO NEGRO URBANA-FIBRA,117.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,efectivo,,
8666,03/12/2023,20/12/2023,17:46:41,009919MA37002,I-RUN,37,NEGRO ROSADA FIBRA,102.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,efectivo,,
8667,20/10/2023,20/12/2023,17:47:01,009783MA40001,DICI,40,NEGRO BLANCO GRAVADO,60.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8668,01/12/2023,20/12/2023,17:47:36,009903MA37002,PUNTO,37,BLANCO LILA UVA,107.00,CAJAMARCA,PAMELA,CAJAMARCA,145.00,efectivo,,
9114,18/10/2023,24/12/2023,17:48:02,009733MA40001,I-RUN,40,PLOMO NARANJA GOMA,87.00,CAJAMARCA,DIEGO,CAJAMARCA,135.00,efectivo,,
8669,07/12/2023,20/12/2023,17:48:55,009968MA37001,PUNTO,37,NEGRO BLANCO URBANA,117.00,CAJAMARCA,PAMELA,CAJAMARCA,140.00,efectivo,,
8902,01/12/2023,23/12/2023,17:51:00,009894MA34001,I-FREE,34,PLOMO PLOMO TODOTERRENO,87.00,CAJAMARCA,FRAN,CAJAMARCA,135.00,efectivo,,
8903,03/12/2023,23/12/2023,17:52:52,009924MA32001,KITSS,32,BOTIN-PERILLA PLOMO NEGRO,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8670,06/10/2023,20/12/2023,17:53:05,009707MA41001,PUNTO,41,BLANCO-PLOMO NARANJA VALENCIAGA,110.00,CAJAMARCA,KEVIN,CAJAMARCA,148.00,electronico,IZIPAY,
8795,03/12/2023,22/12/2023,17:53:50,009912MA40002,I-RUN,40,BOTIN BLANCO VERDE,108.00,CAJAMARCA,JACK,CAJAMARCA,153.00,efectivo,,
8671,20/12/2023,20/12/2023,17:54:00,010023MA26001,YOMAX,26,AZULMARINO PLOMO MALLA,75.00,CAJAMARCA,DIEGO,CAJAMARCA,105.00,efectivo,,
9115,19/12/2023,24/12/2023,17:54:30,009987MA41001,ADVENZO,41,NIKE BLANCO BLANCO,77.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
9116,21/12/2023,24/12/2023,17:54:48,010045MA41002,ATLETIX,41,BEIG BLANCO URBANA,90.00,CAJAMARCA,JACK,CAJAMARCA,145.00,efectivo,,
9117,01/12/2023,24/12/2023,17:55:54,009907MA40002,NEW ATHLETIC,40,BOTIN NEGRO BLANCO-PLOM,121.00,CAJAMARCA,KEVIN,CAJAMARCA,160.00,efectivo,,
8796,07/12/2023,22/12/2023,17:56:20,009961MA43001,PUNTO,43,BLANCO NEGRO URBANA-FIBRA,117.00,CAJAMARCA,KEVIN,CAJAMARCA,150.00,electronico,YAPE,
9118,20/12/2023,24/12/2023,17:56:40,010034MA41001,DROMEDAR,41,BOTIN NEGRO-ROJO VERDE,117.00,CAJAMARCA,MARCOS,CAJAMARCA,159.00,efectivo,,
8797,20/12/2023,22/12/2023,17:57:34,010033MA40002,DROMEDAR,40,BOTIN BLANCO ROJO-CAPSULA,117.00,CAJAMARCA,JACK,CAJAMARCA,165.00,efectivo,,
8904,23/12/2023,23/12/2023,17:57:59,010057MA34001,PUNTO,34,NEGRO ROSADO UVA-VALENCIAGA,90.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8905,02/11/2021,23/12/2023,17:58:43,006387MA40003,CONVERT,40,NEGRO NEGRO 1077,76.00,CAJAMARCA,KEVIN,CAJAMARCA,125.00,efectivo,,
8906,01/12/2023,23/12/2023,17:59:42,009906MA39001,NEW ATHLETIC,39,BOTIN BLANCO ROJO-NEGRO,120.00,CAJAMARCA,KEVIN,CAJAMARCA,160.00,electronico,YAPE,
8672,20/10/2023,20/12/2023,18:00:11,009780MA34002,NEW ATHLETIC,34,NEGRO CELESTE DEPORTIVO,101.00,CAJAMARCA,JACK,CAJAMARCA,130.00,efectivo,,
8907,30/11/2023,23/12/2023,18:00:11,009883MA35001,KIDSSPORTS,35,BLANCO NEGRO CAPSULA,77.00,CAJAMARCA,FRAN,CAJAMARCA,118.00,efectivo,,
9180,21/12/2023,25/12/2023,18:01:03,010047MA40001,ATLETIX,40,NEGRO OLIVO YOMAX,90.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,efectivo,,
9181,19/07/2023,25/12/2023,18:01:30,009426MA40002,IVANO,40,BLANCO CUERO CLASICO,87.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,YAPE70,
8798,10/02/2023,22/12/2023,18:03:27,008726MA35001,I-RUN,35,AZULMARINO LIMON CAPSULA,97.00,CAJAMARCA,FRAN,CAJAMARCA,130.00,efectivo,,
8799,05/08/2022,22/12/2023,18:03:56,007770MA37001,I-RUN,37,PLOMO LIMON CAPSULA,99.00,CAJAMARCA,FRAN,CAJAMARCA,130.00,efectivo,,
9119,21/08/2021,24/12/2023,18:04:04,005963MA36002,NEW ATHLETIC-145,36,PLOMO CELESTE CAPSULA,110.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8582,30/11/2023,18/12/2023,18:04:05,009880MA34001,KAFEIMAO,34,ROSADO LILA PERILLA,77.00,CAJAMARCA,PAMELA,CAJAMARCA,120.00,efectivo,,
8673,19/12/2023,20/12/2023,18:04:30,009995MA37001,JUTU,37,BLANCO CAPSULA ESCONDIDO,107.00,CAJAMARCA,KEVIN,CAJAMARCA,148.00,electronico,IZIPAY,
8908,26/11/2023,23/12/2023,18:05:10,009875MA38002,IVANO,38,BLANCO BLANCO NUEVO-HUECO,88.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,efectivo,,
8674,05/08/2022,20/12/2023,18:06:09,007791MA32001,DROMEDAR,32,BOTIN NEGRO BLANCO-ARCOIRIS,92.00,CAJAMARCA,PAMELA,CAJAMARCA,133.00,efectivo,,
8909,05/12/2023,23/12/2023,18:08:35,009941MA36002,I-RUN,36,BLANCO PLOMO URBANA,97.00,CAJAMARCA,DIEGO,CAJAMARCA,145.00,efectivo,,
9120,17/12/2023,24/12/2023,18:08:38,009289MA35001,DROMEDAR,35,BLANCO AZUL YORDAN,92.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
8910,05/12/2023,23/12/2023,18:08:59,009951MA17002,JIANLEXIONG,17,BLANCO VERDE GALLETA,65.00,CAJAMARCA,FRAN,CAJAMARCA,90.00,efectivo,,
8800,30/10/2023,22/12/2023,18:09:23,009827MA33001,VIERI,33,CHINPUM AZULMARINO TURQUESA,86.00,CAJAMARCA,FRAN,CAJAMARCA,125.00,efectivo,,
8729,19/10/2023,21/12/2023,18:09:51,009753MA26001,DORAEMON,26,BOTIN AZUL-CESTE BLANCO,77.00,CAJAMARCA,JACK,CAJAMARCA,110.00,electronico,TRANSFERENCIA AYER,
9121,20/12/2023,24/12/2023,18:10:16,010019MA28002,VADY-KITS,28,BOTIN PLOMO BLANCO-PERILLA,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,efectivo,,
9182,16/09/2022,25/12/2023,18:10:30,007939MA39002,FEDERLAN,39,HABANO OXIDO GRABADO,80.00,CAJAMARCA,JACK,CAJAMARCA,110.00,electronico,YAPE,
8730,19/12/2023,21/12/2023,18:11:39,010003MA35002,I-FREE,35,AZUL ACERO TODOTERRENO,87.00,CAJAMARCA,JACK,CAJAMARCA,130.00,electronico,TRANSFERENCIA ayer,
8911,20/12/2023,23/12/2023,18:12:42,010029MA30001,DROMEDAR,30,BOTIN NEGRO BLANCO,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,115.00,efectivo,,
8912,20/12/2023,23/12/2023,18:14:12,010010MA40003,I-FREE,40,PLOMO-OSCURO NEGRO TODOTERRENO,98.00,CAJAMARCA,KEVIN,CAJAMARCA,145.00,efectivo,,
8675,05/12/2023,20/12/2023,18:15:10,009956MA30001,AIR RUNNING,30,BOTIN NEGRO ROJO,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,efectivo,,
8913,05/12/2023,23/12/2023,18:15:44,009957MA28001,AIR RUNNING,28,BOTIN NEGRO BLANCO,77.00,CAJAMARCA,JACK,CAJAMARCA,110.00,efectivo,,
8914,13/07/2023,23/12/2023,18:15:57,009370MA39002,NEW ATHLETIC,39,CHIMPUN TOBILLERA PLOMO-VER,115.00,CAJAMARCA,JACK,CAJAMARCA,150.00,efectivo,,
8915,09/09/2023,23/12/2023,18:16:40,009667MA34001,VIERI,34,ROJO DORADO DEPORTIVO,92.00,CAJAMARCA,FRAN,CAJAMARCA,123.00,efectivo,,
9122,23/06/2023,24/12/2023,18:19:12,009258MA36001,FASHION,36,HUESO ACERO BOTIN,77.00,CAJAMARCA,DIEGO,CAJAMARCA,130.00,efectivo,,
8676,30/11/2023,20/12/2023,18:19:29,009881MA33001,KAFEIMAO,33,BOTIN NEGRO ROJO,77.00,CAJAMARCA,KEVIN,CAJAMARCA,120.00,efectivo,,
8916,20/12/2023,23/12/2023,18:20:20,010022MA28001,CHINITA,28,ROSADO UVA CELESTE,67.00,CAJAMARCA,KEVIN,CAJAMARCA,100.00,efectivo,,
8677,19/12/2023,20/12/2023,18:20:24,009999MA27001,KITS NSEVEN,27,BEIG MARRON URBANO,72.00,CAJAMARCA,KEVIN,CAJAMARCA,105.00,efectivo,,
8801,11/03/2022,22/12/2023,18:20:33,007038MA40002,NEEK,40,BOTIN VERDE NARANJA-BLANCO,111.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,efectivo,,
9123,20/12/2023,24/12/2023,18:20:43,010033MA41003,DROMEDAR,41,BOTIN BLANCO ROJO-CAPSULA,117.00,CAJAMARCA,CARLITOS,CAJAMARCA,165.00,efectivo,,
9124,18/10/2023,24/12/2023,18:20:57,009745MA30001,AIR RUNNING,30,BOTIN BEIS VERDE,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,efectivo,,
8623,08/11/2023,19/12/2023,18:20:59,009837MA41001,PUNTO,41,BLANCO-PLOMO NEGRO MEDIO-BOTIN,107.00,CAJAMARCA,DIEGO,CAJAMARCA,150.00,efectivo,,
8731,20/05/2023,21/12/2023,18:21:45,009134MA36003,WALON,36,AZUL NEGRO TOBILLERA,84.00,CAJAMARCA,KEVIN,CAJAMARCA,120.00,efectivo,,
8583,19/10/2023,18/12/2023,18:22:03,009762MA36001,KOREANA JUTU,36,TACON BLANCO CAPSULA,112.00,CAJAMARCA,PAMELA,CAJAMARCA,148.00,electronico,IZIPAY,
8802,02/03/2022,22/12/2023,18:22:27,007005MA40002,NEEK,40,BOTIN BLANCO ROJO-NEGRO,111.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,efectivo,,
8678,25/07/2023,20/12/2023,18:24:29,009457MA34001,DROMEDAR,34,NEGRO ROJO-BLANCO GOMA,92.00,CAJAMARCA,PAMELA,CAJAMARCA,133.00,efectivo,,
8917,20/12/2023,23/12/2023,18:25:04,010029MA26001,DROMEDAR,26,BOTIN NEGRO BLANCO,82.00,CAJAMARCA,CARLITOS,CAJAMARCA,115.00,efectivo,,
8918,01/12/2023,23/12/2023,18:26:53,009898MA36001,DROMEDAR,36,BOTIN NEGRO ROJO,90.00,CAJAMARCA,FRAN,CAJAMARCA,138.00,electronico,YAPE,
8803,01/12/2023,22/12/2023,18:26:55,009891MA24001,KITSS,24,ROSADO LILA GOMA,67.00,CAJAMARCA,JACK,CAJAMARCA,100.00,efectivo,,
8919,01/12/2023,23/12/2023,18:27:15,009909MA40001,ATLETIX,40,BEIG BLANCO URBANA,90.00,CAJAMARCA,JACK,CAJAMARCA,143.00,efectivo,,
8804,30/08/2023,22/12/2023,18:28:13,009630MA42001,ANDALOZ,42,NEGRO NOBUK TACO-BOTIN,85.00,CAJAMARCA,CARLITOS,CAJAMARCA,130.00,efectivo,,
8920,05/12/2023,23/12/2023,18:29:11,009942MA43001,UNTRALON,43,BLANCO BEIG URBANA,98.00,CAJAMARCA,FRAN,CAJAMARCA,150.00,efectivo,,
8921,05/12/2023,23/12/2023,18:29:35,009932MA36003,I-RUN,36,BLANCO ROSADA FIBRA,100.00,CAJAMARCA,CARLITOS,CAJAMARCA,148.00,efectivo,,
9125,11/11/2023,24/12/2023,18:30:53,009856MA37001,NEW ATHLETIC,37,NEGRO LILA-TODO TERRENO,111.00,CAJAMARCA,JACK,CAJAMARCA,153.00,efectivo,,
8922,25/10/2021,23/12/2023,18:32:18,006294MA23001,WE-AIR,23,ROSADO ACERO PEGA,64.00,CAJAMARCA,KEVIN,CAJAMARCA,95.00,efectivo,,
8584,23/07/2022,18/12/2023,18:32:19,007693MA37001,KOREANA JNJ,37,BLANCO PLOMO TACON-ESCONDIDO,95.00,CAJAMARCA,JACK,CAJAMARCA,90.00,efectivo,OFERTA,
8923,16/03/2023,23/12/2023,18:34:07,008883MA37002,GNUZ,37,BLANCO BLANCO NUEVO-ADIDAS,87.00,CAJAMARCA,PAMELA,CAJAMARCA,130.00,electronico,IZIPAY,
8732,05/12/2023,21/12/2023,18:37:54,009936MA36002,I-RUN,36,NEGRO ROSADA MALLA,100.00,CAJAMARCA,CARLITOS,CAJAMARCA,148.00,electronico,IZIPAY,
8679,25/07/2023,20/12/2023,18:38:25,009447MA42002,DROMEDAR,42,NEGRO PLANTA BAJO,120.00,CAJAMARCA,PAMELA,CAJAMARCA,160.00,efectivo,,
8924,19/12/2023,23/12/2023,18:38:56,009991MA35002,ADVENZO,35,NINE BLANCO NEGRO,72.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,electronico,YAPE,
8925,19/12/2023,23/12/2023,18:39:17,009988MA35001,ADVENZO,35,NIKE BLANCO BLANCO,72.00,CAJAMARCA,CARLITOS,CAJAMARCA,140.00,electronico,YAPE,
8733,25/11/2023,21/12/2023,18:40:11,009869MA35001,IVANO,35,NEGRO BLANCO NUEVO-HUECO,88.00,CAJAMARCA,CARLITOS,CAJAMARCA,128.00,electronico,IZIPAY,
9126,07/12/2023,24/12/2023,18:41:42,009961MA42001,PUNTO,42,BLANCO NEGRO URBANA-FIBRA,117.00,CAJAMARCA,KEVIN,CAJAMARCA,150.00,efectivo,,
8926,24/06/2023,23/12/2023,18:43:51,009312MA35002,CAT NACIONAL,35,COCOA NOBUK BOTIN,82.00,CAJAMARCA,FRAN,CAJAMARCA,155.00,electronico,IZIPAY,
8585,07/12/2023,18/12/2023,18:43:54,009962MA43001,PUNTO,43,BLANCO PLOMO URBANA-FIBRA,117.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,efectivo,,
8624,28/10/2023,19/12/2023,18:44:46,009812MA38001,CLIFOR,38,NEGRO PASADOR PUNTOS,82.00,CAJAMARCA,PAMELA,CAJAMARCA,130.00,efectivo,,
9127,21/08/2023,24/12/2023,18:45:06,009579MA37001,NAPOLES,37,MARRON COSIDO MOCASIN,60.00,CAJAMARCA,PAMELA,CAJAMARCA,110.00,efectivo,,
8625,01/05/2023,19/12/2023,18:46:25,009077MA29001,C-DUCK COOL,29,LILA-ROSADA BLANCO GOMA,72.00,CAJAMARCA,PAMELA,CAJAMARCA,90.00,efectivo,,
8805,25/07/2023,22/12/2023,18:48:53,009449MA42003,DROMEDAR,42,NEGRO PLOMO GOMA,120.00,CAJAMARCA,CARLITOS,CAJAMARCA,155.00,electronico,YAPE,
9128,23/12/2023,24/12/2023,18:50:39,010055MA37002,PUNTO,37,NEGRO LILA UVA-VALENCIAGA,110.00,CAJAMARCA,CARLITOS,CAJAMARCA,143.00,efectivo,,
9129,08/08/2023,24/12/2023,18:51:07,009541MA37001,CAMILUH,37,NEGRO LUSTRABLE CIERRE,90.00,CAJAMARCA,KEVIN,CAJAMARCA,130.00,efectivo,,
8734,19/12/2023,21/12/2023,18:51:52,010002MA35002,I-FREE,35,NEGRO NEGRO TODOTERRENO,87.00,CAJAMARCA,JACK,CAJAMARCA,140.00,electronico,YAPE,
9130,29/12/2020,24/12/2023,18:52:05,004882MA37002,I-CAX,37,PLOMO ROSADO CAPSULA,88.00,CAJAMARCA,KEVIN,CAJAMARCA,100.00,efectivo,OFERTA,
8680,08/09/2023,20/12/2023,18:53:06,009656MA37001,VIERI,37,NEGRO DORADO DEPORTIVO,94.00,CAJAMARCA,JACK,CAJAMARCA,120.00,efectivo,,
8681,19/01/2021,20/12/2023,18:53:30,005056MA39001,PUNTO,39,NEGRO NEGRO GOTAS,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,100.00,efectivo,,
8806,05/12/2023,22/12/2023,18:54:33,009948MA34001,KAFEIMAO,34,NEGRO ROJO PERILLA,77.00,CAJAMARCA,FRAN,CAJAMARCA,120.00,efectivo,,
8807,03/12/2023,22/12/2023,18:55:12,009924MA34001,KITSS,34,BOTIN-PERILLA PLOMO NEGRO,90.00,CAJAMARCA,FRAN,CAJAMARCA,120.00,efectivo,,
9131,19/12/2023,24/12/2023,18:55:20,009991MA38001,ADVENZO,38,NINE BLANCO NEGRO,72.00,CAJAMARCA,PAMELA,CAJAMARCA,150.00,electronico,IZIPAY,
8808,31/08/2023,22/12/2023,18:56:01,009639MA41001,FEDERLAN,41,VICUÑA NOBUK BAJO,80.00,CAJAMARCA,KEVIN,CAJAMARCA,125.00,electronico,YAPE,
8809,24/11/2023,22/12/2023,18:56:26,009863MA41002,IVANO,41,NEGRO NEGRO CLASICO,83.00,CAJAMARCA,KEVIN,CAJAMARCA,125.00,electronico,YAPE,
8927,27/07/2023,23/12/2023,18:56:49,009489MA41002,I-FREE,41,NEGRO PLOMO TODOTERRENO,97.00,CAJAMARCA,PAMELA,CAJAMARCA,140.00,efectivo,,
9132,19/07/2023,24/12/2023,18:57:33,009421MA39002,IVANO,39,NEGRO GAMUZA GUINDO-NUEVO,72.00,CAJAMARCA,KEVIN,CAJAMARCA,123.00,efectivo,,
8735,17/03/2022,21/12/2023,18:58:35,007118MA38001,KOREANA,38,PLATAFORMA BLANCO ROSADO,85.00,CAJAMARCA,KEVIN,CAJAMARCA,140.00,electronico,YAPE,
8586,30/11/2023,18/12/2023,19:00:20,009880MA33001,KAFEIMAO,33,ROSADO LILA PERILLA,77.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,electronico,YAPE,
8587,20/05/2023,18/12/2023,19:01:29,009134MA36001,WALON,36,AZUL NEGRO TOBILLERA,84.00,CAJAMARCA,CARLITOS,CAJAMARCA,120.00,electronico,YAPE,
8588,11/11/2022,18/12/2023,19:02:02,008211MA40003,WALON,40,NEGRO DORADA GOMA,78.00,CAJAMARCA,CARLITOS,CAJAMARCA,110.00,electronico,YAPE,
8589,03/12/2023,18/12/2023,19:02:31,009923MA35001,I-RUN,35,BLANCO ROSADO MALLA,98.00,CAJAMARCA,CARLITOS,CAJAMARCA,150.00,electronico,YAPE,
8810,30/11/2023,22/12/2023,19:02:56,009884MA34001,KDM,34,AZULINO ROSADA BLANCO-PERILLA,77.00,CAJAMARCA,JACK,CAJAMARCA,120.00,efectivo,,
8811,09/12/2023,22/12/2023,19:03:20,009981MA36001,CONVERT,36,NEGRO NEGRO 126,90.00,CAJAMARCA,JACK,CAJAMARCA,115.00,efectivo,,
8626,01/12/2023,19/12/2023,19:03:52,009910MA37001,ATLETIX,37,BEIG BLANCO URBANA,90.00,CAJAMARCA,PAMELA,CAJAMARCA,138.00,efectivo,,
8928,20/12/2023,23/12/2023,19:04:22,010012MA41002,I-FREE,41,NEGRO-ACERO PLOMO TODOTERRENO,98.00,CAJAMARCA,CARLITOS,CAJAMARCA,144.00,efectivo,,
